      Line     Address      Opcode      Label        DisAssy     
       1    0000         040200                GOTO 0x200        
    1189    0948         B94061                MUL.SU W8, #1, W0 
    1190    094A         07FCA2                RCALL 0x290       
    1191    094C         BE8F00                MOV.D W0, [W14]   
    1192    094E         E00008                CP0 W8            
    1193    0950         3D0005                BRA GE, 0x95C     
    1194    0952         200002                MOV #0x0, W2      
    1195    0954         247803                MOV #0x4780, W3   
    1196    0956         BE001E                MOV.D [W14], W0   
    1197    0958         07FCC7                RCALL 0x2E8       
    1198    095A         BE8F00                MOV.D W0, [W14]   
    1199    095C         2CCCD2                MOV #0xCCCD, W2   
    1200    095E         2434C3                MOV #0x434C, W3   
    1201    0960         BE001E                MOV.D [W14], W0   
    1202    0962         07FD1F                RCALL 0x3A2       
    1203    0964         E00000                CP0 W0            
    1204    0966         350001                BRA LT, 0x96A     
    1205    0968         370004                BRA 0x972         
    1206    096A         8059D0                MOV 0xB3A, W0     
    1207    096C         2FFDF1                MOV #0xFFDF, W1   
    1208    096E         600001                AND W0, W1, W0    
    1209    0970         8859D0                MOV W0, 0xB3A     
    1210    0972         805F81                MOV 0xBF0, W1     
    1211    0974         2013F0                MOV #0x13F, W0    
    1212    0976         508F80                SUB W1, W0, [W15] 
    1213    0978         3E0009                BRA GTU, 0x98C    
    1214    097A         805A81                MOV 0xB50, W1     
    1215    097C         203110                MOV #0x311, W0    
    1216    097E         508F80                SUB W1, W0, [W15] 
    1217    0980         360005                BRA LEU, 0x98C    
    1218    0982         8059D0                MOV 0xB3A, W0     
    1219    0984         200401                MOV #0x40, W1     
    1220    0986         700001                IOR W0, W1, W0    
    1221    0988         8859D0                MOV W0, 0xB3A     
    1222    098A         37000C                BRA 0x9A4         
    1223    098C         805F81                MOV 0xBF0, W1     
    1224    098E         200FF0                MOV #0xFF, W0     
    1225    0990         508F80                SUB W1, W0, [W15] 
    1226    0992         360004                BRA LEU, 0x99C    
    1227    0994         805A81                MOV 0xB50, W1     
    1228    0996         203020                MOV #0x302, W0    
    1229    0998         508F80                SUB W1, W0, [W15] 
    1230    099A         3E0004                BRA GTU, 0x9A4    
    1231    099C         8059D0                MOV 0xB3A, W0     
    1232    099E         2FFBF1                MOV #0xFFBF, W1   
    1233    09A0         600001                AND W0, W1, W0    
    1234    09A2         8859D0                MOV W0, 0xB3A     
    1235    09A4         78044F                MOV [--W15], W8   
    1236    09A6         FA8000                ULNK              
    1237    09A8         060000                RETURN            
    1238    09AA         FA0002                LNK #0x2          
    1239    09AC         805E40                MOV 0xBC8, W0     
    1240    09AE         201001                MOV #0x100, W1    
    1241    09B0         600001                AND W0, W1, W0    
    1242    09B2         E00000                CP0 W0            
    1243    09B4         320005                BRA Z, 0x9C0      
    1244    09B6         806350                MOV 0xC6A, W0     
    1245    09B8         500FE7                SUB W0, #0x7, [W15]
    1246    09BA         36000A                BRA LEU, 0x9D0    
    1247    09BC         A90BC9                BCLR 0xBC9, #0    
    1248    09BE         370008                BRA 0x9D0         
    1249    09C0         805971                MOV 0xB2E, W1     
    1250    09C2         200630                MOV #0x63, W0     
    1251    09C4         508F80                SUB W1, W0, [W15] 
    1252    09C6         360004                BRA LEU, 0x9D0    
    1253    09C8         806350                MOV 0xC6A, W0     
    1254    09CA         E00000                CP0 W0            
    1255    09CC         3A0001                BRA NZ, 0x9D0     
    1256    09CE         A80BC9                BSET 0xBC9, #0    
    1257    09D0         805E40                MOV 0xBC8, W0     
    1258    09D2         600062                AND W0, #0x2, W0  
    1259    09D4         E00000                CP0 W0            
    1260    09D6         32000F                BRA Z, 0x9F6      
    1261    09D8         805D62                MOV 0xBAC, W2     
    1262    09DA         805D73                MOV 0xBAE, W3     
    1263    09DC         217280                MOV #0x1728, W0   
    1264    09DE         200001                MOV #0x0, W1      
    1265    09E0         510F80                SUB W2, W0, [W15] 
    1266    09E2         598F81                SUBB W3, W1, [W15]
    1267    09E4         3E0013                BRA GTU, 0xA0C    
    1268    09E6         A92BC8                BCLR 0xBC8, #1    
    1269    09E8         A9CBC8                BCLR 0xBC8, #6    
    1270    09EA         A88BC8                BSET 0xBC8, #4    
    1271    09EC         EB0000                CLR W0            
    1272    09EE         885A20                MOV W0, 0xB44     
    1273    09F0         A90C26                BCLR 0xC26, #0    
    1274    09F2         A92C76                BCLR 0xC76, #1    
    1275    09F4         37000B                BRA 0xA0C         
    1276    09F6         805D62                MOV 0xBAC, W2     
    1277    09F8         805D73                MOV 0xBAE, W3     
    1278    09FA         21C390                MOV #0x1C39, W0   
    1279    09FC         200001                MOV #0x0, W1      
    1280    09FE         510F80                SUB W2, W0, [W15] 
    1281    0A00         598F81                SUBB W3, W1, [W15]
    1282    0A02         360004                BRA LEU, 0xA0C    
    1283    0A04         A82BC8                BSET 0xBC8, #1    
    1284    0A06         A88BC8                BSET 0xBC8, #4    
    1285    0A08         EB0000                CLR W0            
    1286    0A0A         886350                MOV W0, 0xC6A     
    1287    0A0C         805E40                MOV 0xBC8, W0     
    1288    0A0E         201001                MOV #0x100, W1    
    1289    0A10         600001                AND W0, W1, W0    
    1290    0A12         E00000                CP0 W0            
    1291    0A14         32000C                BRA Z, 0xA2E      
    1292    0A16         805E40                MOV 0xBC8, W0     
    1293    0A18         600062                AND W0, #0x2, W0  
    1294    0A1A         E00000                CP0 W0            
    1295    0A1C         320008                BRA Z, 0xA2E      
    1296    0A1E         806130                MOV 0xC26, W0     
    1297    0A20         204001                MOV #0x400, W1    
    1298    0A22         600001                AND W0, W1, W0    
    1299    0A24         E00000                CP0 W0            
    1300    0A26         3A0003                BRA NZ, 0xA2E     
    1301    0A28         200010                MOV #0x1, W0      
    1302    0A2A         780F00                MOV W0, [W14]     
    1303    0A2C         370002                BRA 0xA32         
    1304    0A2E         EB0000                CLR W0            
    1305    0A30         780F00                MOV W0, [W14]     
    1306    0A32         78401E                MOV.B [W14], W0   
    1307    0A34         604061                AND.B W0, #0x1, W0
    1308    0A36         604061                AND.B W0, #0x1, W0
    1309    0A38         DD0143                SL W0, #3, W2     
    1310    0A3A         202CD1                MOV #0x2CD, W1    
    1311    0A3C         784091                MOV.B [W1], W1    
    1312    0A3E         B3CF70                MOV.B #0xF7, W0   
    1313    0A40         60C000                AND.B W1, W0, W0  
    1314    0A42         704002                IOR.B W0, W2, W0  
    1315    0A44         B7E2CD                MOV.B WREG, 0x2CD 
    1316    0A46         8058A1                MOV 0xB14, W1     
    1317    0A48         200EF0                MOV #0xEF, W0     
    1318    0A4A         508F80                SUB W1, W0, [W15] 
    1319    0A4C         360006                BRA LEU, 0xA5A    
    1320    0A4E         8058B1                MOV 0xB16, W1     
    1321    0A50         200EF0                MOV #0xEF, W0     
    1322    0A52         508F80                SUB W1, W0, [W15] 
    1323    0A54         360002                BRA LEU, 0xA5A    
    1324    0A56         EB0000                CLR W0            
    1325    0A58         8860B0                MOV W0, 0xC16     
    1326    0A5A         FA8000                ULNK              
    1327    0A5C         060000                RETURN            
    1328    0A5E         FA0000                LNK #0x0          
    1329    0A60         806070                MOV 0xC0E, W0     
    1330    0A62         DE0045                LSR W0, #5, W0    
    1331    0A64         B9006F                MUL.SU W0, #15, W0
    1332    0A66         DE00C4                LSR W0, #4, W1    
    1333    0A68         805B70                MOV 0xB6E, W0     
    1334    0A6A         508F80                SUB W1, W0, [W15] 
    1335    0A6C         31000D                BRA C, 0xA88      
    1336    0A6E         806130                MOV 0xC26, W0     
    1337    0A70         600070                AND W0, #0x10, W0 
    1338    0A72         E00000                CP0 W0            
    1339    0A74         3A0009                BRA NZ, 0xA88     
    1340    0A76         8040A0                MOV 0x814, W0     
    1341    0A78         500FE2                SUB W0, #0x2, [W15]
    1342    0A7A         3A0006                BRA NZ, 0xA88     
    1343    0A7C         806130                MOV 0xC26, W0     
    1344    0A7E         600064                AND W0, #0x4, W0  
    1345    0A80         E00000                CP0 W0            
    1346    0A82         320002                BRA Z, 0xA88      
    1347    0A84         A82C26                BSET 0xC26, #1    
    1348    0A86         370025                BRA 0xAD2         
    1349    0A88         805B71                MOV 0xB6E, W1     
    1350    0A8A         202930                MOV #0x293, W0    
    1351    0A8C         508F80                SUB W1, W0, [W15] 
    1352    0A8E         36000B                BRA LEU, 0xAA6    
    1353    0A90         8040A0                MOV 0x814, W0     
    1354    0A92         500FE4                SUB W0, #0x4, [W15]
    1355    0A94         3A0004                BRA NZ, 0xA9E     
    1356    0A96         8060B1                MOV 0xC16, W1     
    1357    0A98         805F90                MOV 0xBF2, W0     
    1358    0A9A         508F80                SUB W1, W0, [W15] 
    1359    0A9C         3E0004                BRA GTU, 0xAA6    
    1360    0A9E         805F40                MOV 0xBE8, W0     
    1361    0AA0         600062                AND W0, #0x2, W0  
    1362    0AA2         E00000                CP0 W0            
    1363    0AA4         320016                BRA Z, 0xAD2      
    1364    0AA6         A92C26                BCLR 0xC26, #1    
    1365    0AA8         EB0000                CLR W0            
    1366    0AAA         8860A0                MOV W0, 0xC14     
    1367    0AAC         805E40                MOV 0xBC8, W0     
    1368    0AAE         600061                AND W0, #0x1, W0  
    1369    0AB0         E00000                CP0 W0            
    1370    0AB2         320003                BRA Z, 0xABA      
    1371    0AB4         A90BC8                BCLR 0xBC8, #0    
    1372    0AB6         A902CD                BCLR 0x2CD, #0    
    1373    0AB8         A88BC8                BSET 0xBC8, #4    
    1374    0ABA         805B71                MOV 0xB6E, W1     
    1375    0ABC         2012B0                MOV #0x12B, W0    
    1376    0ABE         508F80                SUB W1, W0, [W15] 
    1377    0AC0         3E0008                BRA GTU, 0xAD2    
    1378    0AC2         805E40                MOV 0xBC8, W0     
    1379    0AC4         200201                MOV #0x20, W1     
    1380    0AC6         600001                AND W0, W1, W0    
    1381    0AC8         E00000                CP0 W0            
    1382    0ACA         320003                BRA Z, 0xAD2      
    1383    0ACC         A9ABC8                BCLR 0xBC8, #5    
    1384    0ACE         A9A2CC                BCLR LATB, #5     
    1385    0AD0         A88BC8                BSET 0xBC8, #4    
    1386    0AD2         8060A1                MOV 0xC14, W1     
    1387    0AD4         2015D0                MOV #0x15D, W0    
    1388    0AD6         508F80                SUB W1, W0, [W15] 
    1389    0AD8         360008                BRA LEU, 0xAEA    
    1390    0ADA         805E40                MOV 0xBC8, W0     
    1391    0ADC         600061                AND W0, #0x1, W0  
    1392    0ADE         E00000                CP0 W0            
    1393    0AE0         3A0004                BRA NZ, 0xAEA     
    1394    0AE2         A80BC8                BSET 0xBC8, #0    
    1395    0AE4         A8ABC8                BSET 0xBC8, #5    
    1396    0AE6         A8A2CC                BSET LATB, #5     
    1397    0AE8         A88BC8                BSET 0xBC8, #4    
    1398    0AEA         805E40                MOV 0xBC8, W0     
    1399    0AEC         600061                AND W0, #0x1, W0  
    1400    0AEE         E00000                CP0 W0            
    1401    0AF0         320003                BRA Z, 0xAF8      
    1402    0AF2         200050                MOV #0x5, W0      
    1403    0AF4         885A50                MOV W0, 0xB4A     
    1404    0AF6         370002                BRA 0xAFC         
    1405    0AF8         200C80                MOV #0xC8, W0     
    1406    0AFA         885A50                MOV W0, 0xB4A     
    1407    0AFC         805E40                MOV 0xBC8, W0     
    1408    0AFE         600064                AND W0, #0x4, W0  
    1409    0B00         E00000                CP0 W0            
    1410    0B02         3A0006                BRA NZ, 0xB10     
    1411    0B04         8063B0                MOV 0xC76, W0     
    1412    0B06         600061                AND W0, #0x1, W0  
    1413    0B08         E00000                CP0 W0            
    1414    0B0A         320002                BRA Z, 0xB10      
    1415    0B0C         A84BC8                BSET 0xBC8, #2    
    1416    0B0E         A88BC8                BSET 0xBC8, #4    
    1417    0B10         FA8000                ULNK              
    1418    0B12         060000                RETURN            
    1419    0B14         FA0000                LNK #0x0          
    1420    0B16         8059F0                MOV 0xB3E, W0     
    1421    0B18         E00000                CP0 W0            
    1422    0B1A         32000C                BRA Z, 0xB34      
    1423    0B1C         805A10                MOV 0xB42, W0     
    1424    0B1E         500FE1                SUB W0, #0x1, [W15]
    1425    0B20         360009                BRA LEU, 0xB34    
    1426    0B22         200020                MOV #0x2, W0      
    1427    0B24         885A10                MOV W0, 0xB42     
    1428    0B26         8059F0                MOV 0xB3E, W0     
    1429    0B28         E00000                CP0 W0            
    1430    0B2A         320004                BRA Z, 0xB34      
    1431    0B2C         EB0000                CLR W0            
    1432    0B2E         8859F0                MOV W0, 0xB3E     
    1433    0B30         200010                MOV #0x1, W0      
    1434    0B32         885A00                MOV W0, 0xB40     
    1435    0B34         805A00                MOV 0xB40, W0     
    1436    0B36         E00000                CP0 W0            
    1437    0B38         3A0004                BRA NZ, 0xB42     
    1438    0B3A         805B01                MOV 0xB60, W1     
    1439    0B3C         200240                MOV #0x24, W0     
    1440    0B3E         508F80                SUB W1, W0, [W15] 
    1441    0B40         3600D2                BRA LEU, 0xCE6    
    1442    0B42         805B00                MOV 0xB60, W0     
    1443    0B44         500FE3                SUB W0, #0x3, [W15]
    1444    0B46         3600CF                BRA LEU, 0xCE6    
    1445    0B48         805B00                MOV 0xB60, W0     
    1446    0B4A         E00000                CP0 W0            
    1447    0B4C         320005                BRA Z, 0xB58      
    1448    0B4E         805B02                MOV 0xB60, W2     
    1449    0B50         205DC0                MOV #0x5DC, W0    
    1450    0B52         090011                REPEAT #0x11      
    1451    0B54         D88002                DIV.UW W0, W2     
    1452    0B56         885E90                MOV W0, 0xBD2     
    1453    0B58         805990                MOV 0xB32, W0     
    1454    0B5A         DE00C2                LSR W0, #2, W1    
    1455    0B5C         8059A0                MOV 0xB34, W0     
    1456    0B5E         408080                ADD W1, W0, W1    
    1457    0B60         8059A0                MOV 0xB34, W0     
    1458    0B62         DE0042                LSR W0, #2, W0    
    1459    0B64         508000                SUB W1, W0, W0    
    1460    0B66         8859A0                MOV W0, 0xB34     
    1461    0B68         EB0000                CLR W0            
    1462    0B6A         885990                MOV W0, 0xB32     
    1463    0B6C         8059A0                MOV 0xB34, W0     
    1464    0B6E         B80161                MUL.UU W0, #1, W2 
    1465    0B70         2A8000                MOV #0xA800, W0   
    1466    0B72         2000B1                MOV #0xB, W1      
    1467    0B74         07FC18                RCALL 0x3A6       
    1468    0B76         8859B0                MOV W0, 0xB36     
    1469    0B78         805D44                MOV 0xBA8, W4     
    1470    0B7A         805D55                MOV 0xBAA, W5     
    1471    0B7C         805B00                MOV 0xB60, W0     
    1472    0B7E         B80161                MUL.UU W0, #1, W2 
    1473    0B80         BE0004                MOV.D W4, W0      
    1474    0B82         07FC11                RCALL 0x3A6       
    1475    0B84         BE0200                MOV.D W0, W4      
    1476    0B86         2000D0                MOV #0xD, W0      
    1477    0B88         B82300                MUL.UU W4, W0, W6 
    1478    0B8A         B92060                MUL.SU W4, #0, W0 
    1479    0B8C         780107                MOV W7, W2        
    1480    0B8E         410100                ADD W2, W0, W2    
    1481    0B90         B9286D                MUL.SU W5, #13, W0
    1482    0B92         410100                ADD W2, W0, W2    
    1483    0B94         780382                MOV W2, W7        
    1484    0B96         DD394A                SL W7, #10, W2    
    1485    0B98         DE3046                LSR W6, #6, W0    
    1486    0B9A         710000                IOR W2, W0, W0    
    1487    0B9C         DE38C6                LSR W7, #6, W1    
    1488    0B9E         885D60                MOV W0, 0xBAC     
    1489    0BA0         885D71                MOV W1, 0xBAE     
    1490    0BA2         B80060                MUL.UU W0, #0, W0 
    1491    0BA4         885D40                MOV W0, 0xBA8     
    1492    0BA6         885D51                MOV W1, 0xBAA     
    1493    0BA8         805DA4                MOV 0xBB4, W4     
    1494    0BAA         805DB5                MOV 0xBB6, W5     
    1495    0BAC         200190                MOV #0x19, W0     
    1496    0BAE         B82300                MUL.UU W4, W0, W6 
    1497    0BB0         B92060                MUL.SU W4, #0, W0 
    1498    0BB2         780107                MOV W7, W2        
    1499    0BB4         410100                ADD W2, W0, W2    
    1500    0BB6         B92879                MUL.SU W5, #25, W0
    1501    0BB8         410100                ADD W2, W0, W2    
    1502    0BBA         780382                MOV W2, W7        
    1503    0BBC         805B00                MOV 0xB60, W0     
    1504    0BBE         B80161                MUL.UU W0, #1, W2 
    1505    0BC0         BE0006                MOV.D W6, W0      
    1506    0BC2         07FBF1                RCALL 0x3A6       
    1507    0BC4         DD094C                SL W1, #12, W2    
    1508    0BC6         DE0044                LSR W0, #4, W0    
    1509    0BC8         710000                IOR W2, W0, W0    
    1510    0BCA         DE08C4                LSR W1, #4, W1    
    1511    0BCC         885A60                MOV W0, 0xB4C     
    1512    0BCE         B80060                MUL.UU W0, #0, W0 
    1513    0BD0         885DA0                MOV W0, 0xBB4     
    1514    0BD2         885DB1                MOV W1, 0xBB6     
    1515    0BD4         EB0000                CLR W0            
    1516    0BD6         885A00                MOV W0, 0xB40     
    1517    0BD8         EB0000                CLR W0            
    1518    0BDA         885B00                MOV W0, 0xB60     
    1519    0BDC         805A70                MOV 0xB4E, W0     
    1520    0BDE         885A80                MOV W0, 0xB50     
    1521    0BE0         805AC0                MOV 0xB58, W0     
    1522    0BE2         885AD0                MOV W0, 0xB5A     
    1523    0BE4         EB0000                CLR W0            
    1524    0BE6         885A70                MOV W0, 0xB4E     
    1525    0BE8         EB0000                CLR W0            
    1526    0BEA         885AC0                MOV W0, 0xB58     
    1527    0BEC         BFC2CA                MOV.B PORTB, WREG 
    1528    0BEE         604068                AND.B W0, #0x8, W0
    1529    0BF0         E00400                CP0.B W0          
    1530    0BF2         3A000E                BRA NZ, 0xC10     
    1531    0BF4         805E40                MOV 0xBC8, W0     
    1532    0BF6         600062                AND W0, #0x2, W0  
    1533    0BF8         E00000                CP0 W0            
    1534    0BFA         32000A                BRA Z, 0xC10      
    1535    0BFC         805A21                MOV 0xB44, W1     
    1536    0BFE         805A50                MOV 0xB4A, W0     
    1537    0C00         508F80                SUB W1, W0, [W15] 
    1538    0C02         360006                BRA LEU, 0xC10    
    1539    0C04         805B70                MOV 0xB6E, W0     
    1540    0C06         4000F9                ADD W0, #0x19, W1 
    1541    0C08         805970                MOV 0xB2E, W0     
    1542    0C0A         508F80                SUB W1, W0, [W15] 
    1543    0C0C         360001                BRA LEU, 0xC10    
    1544    0C0E         A862CC                BSET LATB, #3     
    1545    0C10         805A81                MOV 0xB50, W1     
    1546    0C12         201F50                MOV #0x1F5, W0    
    1547    0C14         508F80                SUB W1, W0, [W15] 
    1548    0C16         360009                BRA LEU, 0xC2A    
    1549    0C18         806130                MOV 0xC26, W0     
    1550    0C1A         200201                MOV #0x20, W1     
    1551    0C1C         600001                AND W0, W1, W0    
    1552    0C1E         E00000                CP0 W0            
    1553    0C20         3A0004                BRA NZ, 0xC2A     
    1554    0C22         A8AC26                BSET 0xC26, #5    
    1555    0C24         A8CC26                BSET 0xC26, #6    
    1556    0C26         A8CC76                BSET 0xC76, #6    
    1557    0C28         37000E                BRA 0xC46         
    1558    0C2A         805A81                MOV 0xB50, W1     
    1559    0C2C         201D50                MOV #0x1D5, W0    
    1560    0C2E         508F80                SUB W1, W0, [W15] 
    1561    0C30         3E000A                BRA GTU, 0xC46    
    1562    0C32         806130                MOV 0xC26, W0     
    1563    0C34         200201                MOV #0x20, W1     
    1564    0C36         600001                AND W0, W1, W0    
    1565    0C38         E00000                CP0 W0            
    1566    0C3A         320005                BRA Z, 0xC46      
    1567    0C3C         A9AC26                BCLR 0xC26, #5    
    1568    0C3E         A8CC26                BSET 0xC26, #6    
    1569    0C40         A9CC76                BCLR 0xC76, #6    
    1570    0C42         203FF0                MOV #0x3FF, W0    
    1571    0C44         882A10                MOV W0, CMPDAC1   
    1572    0C46         07FD18                RCALL 0x678       
    1573    0C48         805A91                MOV 0xB52, W1     
    1574    0C4A         805A90                MOV 0xB52, W0     
    1575    0C4C         D10000                LSR W0, W0        
    1576    0C4E         508080                SUB W1, W0, W1    
    1577    0C50         805A80                MOV 0xB50, W0     
    1578    0C52         D10000                LSR W0, W0        
    1579    0C54         408000                ADD W1, W0, W0    
    1580    0C56         885A90                MOV W0, 0xB52     
    1581    0C58         805A60                MOV 0xB4C, W0     
    1582    0C5A         200281                MOV #0x28, W1     
    1583    0C5C         408080                ADD W1, W0, W1    
    1584    0C5E         805A90                MOV 0xB52, W0     
    1585    0C60         508F80                SUB W1, W0, [W15] 
    1586    0C62         31000E                BRA C, 0xC80      
    1587    0C64         8040A0                MOV 0x814, W0     
    1588    0C66         500FE4                SUB W0, #0x4, [W15]
    1589    0C68         3A0008                BRA NZ, 0xC7A     
    1590    0C6A         805E40                MOV 0xBC8, W0     
    1591    0C6C         201001                MOV #0x100, W1    
    1592    0C6E         600001                AND W0, W1, W0    
    1593    0C70         E00000                CP0 W0            
    1594    0C72         3A0003                BRA NZ, 0xC7A     
    1595    0C74         805A90                MOV 0xB52, W0     
    1596    0C76         885AA0                MOV W0, 0xB54     
    1597    0C78         370005                BRA 0xC84         
    1598    0C7A         805A60                MOV 0xB4C, W0     
    1599    0C7C         885AA0                MOV W0, 0xB54     
    1600    0C7E         370002                BRA 0xC84         
    1601    0C80         805A90                MOV 0xB52, W0     
    1602    0C82         885AA0                MOV W0, 0xB54     
    1603    0C84         805A90                MOV 0xB52, W0     
    1604    0C86         885AB0                MOV W0, 0xB56     
    1605    0C88         805A90                MOV 0xB52, W0     
    1606    0C8A         B90063                MUL.SU W0, #3, W0 
    1607    0C8C         DE0045                LSR W0, #5, W0    
    1608    0C8E         500078                SUB W0, #0x18, W0 
    1609    0C90         885AF0                MOV W0, 0xB5E     
    1610    0C92         806131                MOV 0xC26, W1     
    1611    0C94         200400                MOV #0x40, W0     
    1612    0C96         608000                AND W1, W0, W0    
    1613    0C98         E00000                CP0 W0            
    1614    0C9A         32000F                BRA Z, 0xCBA      
    1615    0C9C         805A80                MOV 0xB50, W0     
    1616    0C9E         885AA0                MOV W0, 0xB54     
    1617    0CA0         806191                MOV 0xC32, W1     
    1618    0CA2         2428F0                MOV #0x428F, W0   
    1619    0CA4         780880                MOV W0, [W1]      
    1620    0CA6         806190                MOV 0xC32, W0     
    1621    0CA8         E88080                INC2 W0, W1       
    1622    0CAA         2C6660                MOV #0xC666, W0   
    1623    0CAC         780880                MOV W0, [W1]      
    1624    0CAE         806190                MOV 0xC32, W0     
    1625    0CB0         4000E4                ADD W0, #0x4, W1  
    1626    0CB2         EB0000                CLR W0            
    1627    0CB4         780880                MOV W0, [W1]      
    1628    0CB6         A9CC26                BCLR 0xC26, #6    
    1629    0CB8         37000F                BRA 0xCD8         
    1630    0CBA         806130                MOV 0xC26, W0     
    1631    0CBC         200201                MOV #0x20, W1     
    1632    0CBE         600001                AND W0, W1, W0    
    1633    0CC0         E00000                CP0 W0            
    1634    0CC2         3A0003                BRA NZ, 0xCCA     
    1635    0CC4         203FF0                MOV #0x3FF, W0    
    1636    0CC6         882A10                MOV W0, CMPDAC1   
    1637    0CC8         370007                BRA 0xCD8         
    1638    0CCA         806130                MOV 0xC26, W0     
    1639    0CCC         200201                MOV #0x20, W1     
    1640    0CCE         600001                AND W0, W1, W0    
    1641    0CD0         E00000                CP0 W0            
    1642    0CD2         320002                BRA Z, 0xCD8      
    1643    0CD4         202940                MOV #0x294, W0    
    1644    0CD6         882A10                MOV W0, CMPDAC1   
    1645    0CD8         806130                MOV 0xC26, W0     
    1646    0CDA         600061                AND W0, #0x1, W0  
    1647    0CDC         E00000                CP0 W0            
    1648    0CDE         320005                BRA Z, 0xCEA      
    1649    0CE0         805A90                MOV 0xB52, W0     
    1650    0CE2         8860C0                MOV W0, 0xC18     
    1651    0CE4         370002                BRA 0xCEA         
    1652    0CE6         EB0000                CLR W0            
    1653    0CE8         885A00                MOV W0, 0xB40     
    1654    0CEA         FA8000                ULNK              
    1655    0CEC         060000                RETURN            
    1656    0CEE         FA000C                LNK #0xC          
    1657    0CF0         781F88                MOV W8, [W15++]   
    1658    0CF2         806130                MOV 0xC26, W0     
    1659    0CF4         600064                AND W0, #0x4, W0  
    1660    0CF6         E00000                CP0 W0            
    1661    0CF8         320186                BRA Z, 0x1006     
    1662    0CFA         806330                MOV 0xC66, W0     
    1663    0CFC         500FE1                SUB W0, #0x1, [W15]
    1664    0CFE         320003                BRA Z, 0xD06      
    1665    0D00         805BC0                MOV 0xB78, W0     
    1666    0D02         500FE1                SUB W0, #0x1, [W15]
    1667    0D04         3A0021                BRA NZ, 0xD48     
    1668    0D06         806130                MOV 0xC26, W0     
    1669    0D08         200201                MOV #0x20, W1     
    1670    0D0A         600001                AND W0, W1, W0    
    1671    0D0C         E00000                CP0 W0            
    1672    0D0E         3A000C                BRA NZ, 0xD28     
    1673    0D10         806191                MOV 0xC32, W1     
    1674    0D12         2428F0                MOV #0x428F, W0   
    1675    0D14         780880                MOV W0, [W1]      
    1676    0D16         806190                MOV 0xC32, W0     
    1677    0D18         E88080                INC2 W0, W1       
    1678    0D1A         2C6660                MOV #0xC666, W0   
    1679    0D1C         780880                MOV W0, [W1]      
    1680    0D1E         806190                MOV 0xC32, W0     
    1681    0D20         4000E4                ADD W0, #0x4, W1  
    1682    0D22         EB0000                CLR W0            
    1683    0D24         780880                MOV W0, [W1]      
    1684    0D26         370010                BRA 0xD48         
    1685    0D28         806130                MOV 0xC26, W0     
    1686    0D2A         200201                MOV #0x20, W1     
    1687    0D2C         600001                AND W0, W1, W0    
    1688    0D2E         E00000                CP0 W0            
    1689    0D30         32000B                BRA Z, 0xD48      
    1690    0D32         806191                MOV 0xC32, W1     
    1691    0D34         25D700                MOV #0x5D70, W0   
    1692    0D36         780880                MOV W0, [W1]      
    1693    0D38         806190                MOV 0xC32, W0     
    1694    0D3A         E88080                INC2 W0, W1       
    1695    0D3C         2B3330                MOV #0xB333, W0   
    1696    0D3E         780880                MOV W0, [W1]      
    1697    0D40         806190                MOV 0xC32, W0     
    1698    0D42         4000E4                ADD W0, #0x4, W1  
    1699    0D44         EB0000                CLR W0            
    1700    0D46         780880                MOV W0, [W1]      
    1701    0D48         805A81                MOV 0xB50, W1     
    1702    0D4A         202C10                MOV #0x2C1, W0    
    1703    0D4C         508F80                SUB W1, W0, [W15] 
    1704    0D4E         360004                BRA LEU, 0xD58    
    1705    0D50         805A81                MOV 0xB50, W1     
    1706    0D52         202DF0                MOV #0x2DF, W0    
    1707    0D54         508F80                SUB W1, W0, [W15] 
    1708    0D56         360008                BRA LEU, 0xD68    
    1709    0D58         805A81                MOV 0xB50, W1     
    1710    0D5A         201590                MOV #0x159, W0    
    1711    0D5C         508F80                SUB W1, W0, [W15] 
    1712    0D5E         360006                BRA LEU, 0xD6C    
    1713    0D60         805A81                MOV 0xB50, W1     
    1714    0D62         201770                MOV #0x177, W0    
    1715    0D64         508F80                SUB W1, W0, [W15] 
    1716    0D66         3E0002                BRA GTU, 0xD6C    
    1717    0D68         A8EC26                BSET 0xC26, #7    
    1718    0D6A         370011                BRA 0xD8E         
    1719    0D6C         805A81                MOV 0xB50, W1     
    1720    0D6E         201440                MOV #0x144, W0    
    1721    0D70         508F80                SUB W1, W0, [W15] 
    1722    0D72         36000C                BRA LEU, 0xD8C    
    1723    0D74         805A81                MOV 0xB50, W1     
    1724    0D76         2018C0                MOV #0x18C, W0    
    1725    0D78         508F80                SUB W1, W0, [W15] 
    1726    0D7A         360004                BRA LEU, 0xD84    
    1727    0D7C         805A81                MOV 0xB50, W1     
    1728    0D7E         202AC0                MOV #0x2AC, W0    
    1729    0D80         508F80                SUB W1, W0, [W15] 
    1730    0D82         360004                BRA LEU, 0xD8C    
    1731    0D84         805A81                MOV 0xB50, W1     
    1732    0D86         202F40                MOV #0x2F4, W0    
    1733    0D88         508F80                SUB W1, W0, [W15] 
    1734    0D8A         360001                BRA LEU, 0xD8E    
    1735    0D8C         A9EC26                BCLR 0xC26, #7    
    1736    0D8E         805F40                MOV 0xBE8, W0     
    1737    0D90         600061                AND W0, #0x1, W0  
    1738    0D92         E00000                CP0 W0            
    1739    0D94         3A0004                BRA NZ, 0xD9E     
